user_id,age,gender,country,subscription_type,subscription_date,preferred_genres,preferred_type,movie_ratio
USR_001,45,Other,Canada,Standard,2023-09-16,"Independent Movies,Kids,Comedy",Both,54
USR_002,51,M,India,Standard,2023-05-21,"Lifestyle,Kids",Movie,90
USR_003,28,F,USA,Basic,2023-07-11,"Animals & Nature,Young Adult Audience",Movie,90
USR_004,60,Other,Mexico,Basic,2023-03-21,"Romantic Comedy,TV Thrillers,Talk Show",TV Show,10
USR_005,37,Other,Brazil,Premium,2023-07-12,"Variety,Horror,Talk Show and Variety",Movie,90
USR_006,19,F,Canada,Basic,2023-09-02,"Independent Movies,Crime,Reality TV,Horror",TV Show,10
USR_007,63,Other,Japan,Standard,2023-11-30,"Music,and Culture,TV Action & Adventure,Action-Adventure,Children & Family Movies",Both,58
USR_008,20,M,Mexico,Premium,2023-11-07,"Kids,Science & Nature TV",Movie,90
USR_009,22,M,UK,Standard,2024-08-02,"Spanish-Language TV Shows,Fantasy,Musical,Reality TV,Family",TV Show,10
USR_010,60,Other,France,Basic,2024-03-13,"Military and War,Horror Movies,Faith and Spirituality,Dance,Comedies",Movie,90
USR_011,35,Other,USA,Standard,2024-05-19,"Talk Show and Variety,Special Interest,Anthology,Musical,Docuseries",Movie,90
USR_012,43,M,Japan,Standard,2023-05-02,"Comedy,Fitness,International Movies,Arts,Science Fiction",TV Show,10
USR_013,51,M,Brazil,Standard,2023-04-21,"Mystery,Action-Adventure,Western",TV Show,10
USR_014,31,M,Australia,Basic,2023-11-29,"Animals & Nature,Game Show / Competition,Series",Both,34
USR_015,25,M,France,Basic,2022-12-18,"Comedy,Anime Series,LGBTQ Movies,Cult Movies",TV Show,10
USR_016,54,M,India,Premium,2023-11-08,"Faith & Spirituality,Comedy,Parody,Dramas",Movie,90
USR_017,39,F,Mexico,Basic,2023-02-23,"Science Fiction,Concert Film,TV Comedies",Movie,90
USR_018,39,Other,USA,Basic,2024-01-16,"Superhero,Spy/Espionage,Kids",TV Show,10
USR_019,37,M,Brazil,Premium,2023-09-07,"Coming of Age,Thriller,International Movies",Movie,90
USR_020,40,F,Germany,Basic,2024-07-29,"Crime,Science & Nature TV,Kids' TV",Movie,90
USR_021,30,Other,France,Basic,2023-12-18,"Dramas,Medical,Animation",Both,40
USR_022,52,M,Canada,Premium,2024-06-07,"Western,Musical,Anime",Movie,90
USR_023,44,F,Canada,Basic,2023-06-16,"Action & Adventure,Talk Show,Science Fiction",TV Show,10
USR_024,34,M,USA,Premium,2024-07-10,"Arts,Korean TV Shows,Cult Movies,International Movies",Movie,90
USR_025,52,M,Canada,Premium,2024-02-10,"TV Dramas,Horror Movies,TV Comedies",TV Show,10
USR_026,34,Other,Canada,Basic,2024-02-23,"Series,Stand-Up Comedy & Talk Shows",Both,36
USR_027,51,Other,Canada,Standard,2024-07-14,"Lifestyle,Thriller",TV Show,10
USR_028,27,F,India,Basic,2023-07-17,"Faith & Spirituality,Anime Features,Biographical",Both,50
USR_029,40,M,Germany,Premium,2024-01-26,"Special Interest,TV Sci-Fi & Fantasy,Adventure,Crime",Movie,90
USR_030,31,M,Australia,Premium,2023-03-01,"Arthouse,Romantic Comedy,Romance,Documentaries",Movie,90
USR_031,36,Other,Japan,Basic,2023-01-19,"Animals & Nature,Mystery,Anthology,Dramas,Faith & Spirituality",Both,58
USR_032,31,M,UK,Premium,2024-08-18,"Animation,Kids,Concert Film",Movie,90
USR_033,48,Other,Canada,Premium,2023-05-23,"Documentaries,Suspense",Movie,90
USR_034,35,M,UK,Premium,2023-03-26,"Lifestyle,Buddy,Dramas,Classic & Cult TV,Kids",Movie,90
USR_035,20,M,Mexico,Premium,2024-11-17,"Independent Movies,Music",TV Show,10
USR_036,31,Other,Mexico,Basic,2023-09-23,"Horror,Animation,Cult Movies,Thriller,International TV Shows",Movie,90
USR_037,70,M,Brazil,Premium,2023-07-09,"LGBTQ,Anime Features,Suspense",TV Show,10
USR_038,66,Other,USA,Standard,2024-06-22,"TV Horror,Action",TV Show,10
USR_039,39,Other,Japan,Premium,2024-04-07,"Sci-Fi & Fantasy,Teen TV Shows",TV Show,10
USR_040,40,M,Germany,Premium,2023-06-08,"Unscripted,Arts,Survival",Movie,90
USR_041,65,Other,USA,Basic,2024-08-30,"Horror Movies,TV Action & Adventure",TV Show,10
USR_042,39,M,Canada,Basic,2023-09-02,"Faith and Spirituality,Sports,Comedies",Movie,90
USR_043,30,M,France,Premium,2023-12-18,"Young Adult Audience,Concert Film",Both,70
USR_044,41,M,Mexico,Basic,2023-09-14,"Anime Features,International,TV Comedies,Documentary",Movie,90
USR_045,24,M,UK,Standard,2023-12-01,"Buddy,Superhero",Movie,90
USR_046,35,F,Mexico,Standard,2023-05-19,"Survival,International Movies",Both,58
USR_047,50,F,Australia,Premium,2023-03-21,"Anime Features,Music & Musicals,Thrillers",Movie,90
USR_048,24,Other,Germany,Basic,2024-03-18,"Horror,Family,Crime,Entertainment,Parody",Movie,90
USR_049,63,M,India,Premium,2023-01-17,"Travel,Horror,Medical,Unscripted,Faith and Spirituality",Both,42
USR_050,18,M,India,Premium,2023-07-26,"Anthology,Music,Young Adult Audience",Both,38
USR_051,26,F,Brazil,Premium,2023-06-23,"Documentaries,Fitness,Biographical,Anime Series,Concert Film",Both,64
USR_052,41,Other,India,Basic,2024-11-10,"Parody,International Movies,Game Show / Competition,Animals & Nature,TV Dramas",TV Show,10
USR_053,38,Other,UK,Premium,2022-12-05,"Faith & Spirituality,Children & Family Movies",TV Show,10
USR_054,49,Other,USA,Standard,2023-03-03,"Horror Movies,Military and War,Independent Movies,TV Thrillers,International TV Shows",Movie,90
USR_055,60,M,Australia,Standard,2024-09-30,"Teen TV Shows,International Movies,TV Action & Adventure,Romantic Comedy,Arthouse",Movie,90
USR_056,31,Other,Canada,Premium,2024-04-02,"Parody,Romance,TV Horror",TV Show,10
USR_057,62,Other,Mexico,Standard,2023-06-23,"International,Anime Features,TV Thrillers,Music Videos and Concerts,Historical",Both,53
USR_058,30,Other,Canada,Standard,2024-03-25,"Thrillers,Soap Opera / Melodrama,Military and War,Music,Comedies",TV Show,10
USR_059,46,F,France,Premium,2023-09-03,"Stand-Up Comedy,Music & Musicals,Science & Nature TV,Entertainment",Movie,90
USR_060,59,F,Canada,Premium,2023-05-24,"Arts,Stand-Up Comedy & Talk Shows,Faith & Spirituality",TV Show,10
USR_061,37,Other,USA,Basic,2023-08-10,"Biographical,International,Anthology,Fantasy,Faith and Spirituality",Both,35
USR_062,40,F,Brazil,Premium,2023-04-01,"Teen TV Shows,Family,Buddy,Anime",Both,70
USR_063,23,F,USA,Standard,2023-02-06,"Dance,Survival,LGBTQ Movies,International TV Shows,Music",TV Show,10
USR_064,69,Other,India,Basic,2023-11-13,"Music Videos and Concerts,Western",Both,32
USR_065,22,F,India,Basic,2023-07-14,"TV Sci-Fi & Fantasy,Teen TV Shows",Movie,90
USR_066,63,Other,Japan,Basic,2024-01-29,"Classic & Cult TV,Dramas,Superhero",TV Show,10
USR_067,56,M,Japan,Premium,2023-09-27,"LGBTQ Movies,Documentary,Action & Adventure",Both,70
USR_068,66,Other,France,Premium,2022-12-26,"Superhero,Young Adult Audience,Romance",TV Show,10
USR_069,34,M,UK,Basic,2023-07-24,"Action,Disaster,Talk Show,Lifestyle,Superhero",TV Show,10
